Z_2RECIPIENTS,Z_3INTERACTIONRECIPIENT
2535,233199
2535,233200
2535,233201
621,233202
621,233203
2535,233204
2535,233205
2535,233206
2535,233207
2535,233208
2535,233209
1966,233211
2535,233212
2535,233213
2535,233214
2535,233215
2535,233218
2535,233219
2535,233220
2535,233221
2535,233222
2535,233223
1966,233224
2535,233225
2535,233226
2535,233227
2535,233228
2535,233229
2535,233230
2148,233231
2535,233232
2535,233233
2535,233234
2535,233235
2535,233236
2535,233237
2535,233238
2535,233239
2535,233240
2535,233241
2535,233242
2535,233243
2535,233244
2535,233245
2535,233246
1998,233247
1998,233248
1998,233249
1998,233250
2535,233251
2535,233252
2535,233253
2535,233254
2535,233255
2535,233256
2535,233257
2535,233258
2535,233259
2535,233260
2535,233261
2535,233262
2535,233263
2535,233264
2535,233265
2535,233266
2535,233267
2535,233268
2535,233269
2535,233270
2535,233271
2535,233272
2535,233273
2535,233274
2535,233275
2535,233276
2535,233277
2535,233278
2535,233279
2535,233280
2535,233281
2535,233282
2535,233283
2535,233284
2535,233285
1973,233291
1973,233292
1973,233293
2535,233294
2535,233295
2535,233296
2535,233297
1973,233298
1998,233299
1998,233300
1998,233301
1998,233302
1998,233303
1998,233304
1998,233305
2535,233306
2535,233308
2535,233309
2535,233310
1973,233311
1973,233312
2535,233313
2535,233314
2535,233315
1966,233316
2535,233317
2535,233318
2535,233319
2535,233320
2535,233321
1973,233322
2535,233325
2535,233326
2535,233327
2535,233328
2535,233329
2535,233330
2535,233334
2535,233337
2535,233338
2535,233339
2535,233340
2535,233341
2535,233342
2535,233343
2535,233344
2535,233345
2535,233346
2535,233347
2535,233348
2535,233349
2535,233350
2535,233351
2535,233352
2535,233353
2535,233354
2535,233355
2535,233356
1998,233368
2535,233372
2535,233376
2535,233378
2535,233379
2535,233380
2535,233385
2535,233386
2535,233387
2535,233388
2535,233389
2535,233390
2535,233391
2535,233392
1966,233393
2535,233394
2535,233395
2535,233396
2535,233397
2535,233398
2535,233399
2535,233400
2535,233401
2535,233402
2535,233403
2535,233404
2535,233405
2535,233406
2535,233407
2535,233408
2535,233418
2535,233419
2535,233420
2535,233421
1966,233422
2535,233424
2535,233425
2535,233426
2535,233427
2535,233428
2535,233429
1966,233430
2535,233431
2535,233433
2535,233434
2535,233436
2535,233446
2535,233447
2535,233448
2535,233451
2535,233453
2535,233454
2535,233455
2535,233456
2535,233457
2535,233458
2535,233459
2535,233460
2535,233461
2535,233462
2535,233463
2535,233464
2535,233465
2535,233466
2535,233467
2535,233468
621,233469
2535,233470
2535,233471
2535,233472
1998,233473
1998,233474
1998,233475
1998,233476
2535,233477
2535,233478
2535,233479
2535,233481
2535,233482
2535,233483
1966,233484
621,233485
2535,233486
2535,233490
2535,233491
2535,233497
2535,233498
2535,233499
2535,233500
2535,233501
2535,233502
2535,233503
2535,233504
2535,233505
2535,233506
2535,233507
2535,233508
2535,233509
2535,233510
2535,233511
2535,233512
2535,233513
2535,233514
2535,233516
2535,233517
621,233518
1998,233519
2535,233520
2535,233521
2535,233522
2535,233523
2535,233524
2535,233525
2535,233526
2535,233527
2535,233528
2535,233529
2535,233530
2535,233531
2535,233532
2535,233533
2535,233534
2535,233535
2535,233536
2535,233537
2535,233538
2535,233539
2535,233540
2535,233541
2535,233542
2535,233543
2535,233544
2535,233545
2535,233546
2535,233547
2535,233548
2535,233549
2535,233550
2535,233551
2535,233552
2535,233553
2535,233554
2535,233555
2535,233556
2535,233557
2535,233558
2535,233559
2535,233560
2535,233561
2535,233563
2535,233564
2535,233565
2535,233566
2535,233567
2535,233568
2535,233569
2535,233570
2535,233571
2535,233572
2535,233573
2535,233574
2535,233575
2535,233576
2535,233577
2535,233578
2535,233579
2535,233580
2535,233581
2535,233613
2535,233614
2535,233615
2535,233616
2535,233617
2535,233618
2535,233619
621,233620
2535,233621
2535,233622
2535,233623
2535,233624
2535,233625
2535,233626
2535,233627
2535,233628
2535,233629
2535,233630
2535,233631
2535,233632
2535,233633
2535,233634
2535,233635
2535,233636
2535,233638
621,233639
621,233640
2535,233641
2535,233642
2535,233643
2535,233644
1998,233645
1998,233646
2535,233647
2535,233648
2535,233649
2535,233650
621,233651
2535,233652
2535,233653
2535,233654
2535,233655
2535,233657
2535,233658
2535,233659
2535,233660
621,233661
2535,233662
2535,233663
1966,233664
2535,233665
2535,233666
2535,233667
2535,233668
621,233669
621,233670
2535,233671
2535,233672
2271,233673
2535,233674
2535,233675
2535,233676
2535,233677
2535,233678
2535,233679
2535,233680
2535,233681
2535,233682
2535,233683
2535,233684
2535,233685
2535,233686
2535,233687
2535,233688
2535,233689
2148,233690
2148,233691
2271,233701
2535,233702
2535,233703
2535,233704
2535,233707
2535,233708
2535,233709
2535,233710
2535,233711
2535,233712
2535,233713
2535,233714
2535,233715
2535,233716
2535,233717
2535,233718
2535,233719
2535,233720
2535,233721
2535,233722
2535,233723
2535,233724
2535,233725
2535,233726
2535,233733
2535,233735
2535,233736
2535,233737
2535,233738
2535,233739
2535,233740
2535,233741
2535,233742
2535,233743
2535,233744
2535,233745
2535,233746
2535,233747
2535,233748
2535,233749
2535,233757
2535,233758
621,233759
621,233760
2535,233761
2535,233762
2535,233763
2535,233764
2535,233765
2535,233766
2535,233767
2535,233768
2535,233773
2535,233774
2535,233775
2535,233776
2535,233777
2535,233778
2535,233779
2535,233780
2535,233781
1966,233782
2535,233785
2535,233786
2535,233787
2535,233788
2535,233790
2535,233791
2535,233792
2535,233793
2535,233798
2148,233799
2535,233800
2875,233801
2875,233802
2875,233803
621,233804
2875,233805
2875,233806
2875,233807
2875,233808
1991,233809
1991,233810
2875,233811
2875,233812
2875,233813
2875,233814
2148,233817
2114,233818
2148,233819
2875,233820
2875,233821
2148,233822
2148,233823
2148,233824
2148,233825
2148,233826
2875,233829
1966,233835
2875,233836
2875,233837
2875,233838
1966,233839
1966,233840
2875,233841
2875,233842
2875,233843
2875,233844
2535,233845
2535,233846
2535,233847
2535,233848
2535,233849
2535,233850
2271,233851
2535,233852
2535,233853
2535,233854
2535,233855
2535,233856
2535,233857
2535,233858
2535,233859
2535,233860
2535,233861
2535,233862
1966,233863
2535,233864
2535,233865
2535,233867
2535,233868
2535,233869
2535,233870
2535,233871
2535,233875
2535,233876
2535,233877
2535,233884
2270,233885
2535,233895
2535,233896
2535,233902
2535,233906
2535,233907
2535,233908
2535,233909
2535,233919
2535,233920
2535,233921
2535,233922
2535,233923
2535,233924
2535,233925
2535,233926
2535,233927
2271,233932
1966,233933
2271,233943
1966,233944
2114,233945
2114,233946
2114,233964
2114,233965
2114,233966
2114,233967
2114,233968
1991,233974
1966,233982
1966,233986
621,233988
621,233989
621,233990
621,233991
621,233992
2878,233999
2148,234000
1967,234005
2848,234019
2878,234020
2878,234021
2878,234022
2848,234023
2148,234033
2535,234045
2535,234073
2535,234074
2535,234075
2535,234076
2535,234077
2878,234078
621,234081
2535,234082
2535,234083
2535,234084
2535,234085
2535,234086
2535,234087
2535,234099
621,234100
451,234102
33,234103
451,234105
2535,234107
2535,234108
2535,234109
2535,234110
2535,234111
2535,234112
2535,234113
2535,234115
2535,234116
1967,234118
1967,234122
2535,234125
2535,234126
2535,234127
2535,234128
2535,234129
2535,234130
2535,234135
2535,234136
2535,234145
2535,234146
2535,234147
2535,234148
2535,234149
2535,234150
2535,234152
2535,234153
2535,234159
2535,234160
2535,234161
2535,234162
2535,234165
2535,234166
2535,234167
2209,234168
2209,234169
2209,234170
2535,234171
2535,234172
2209,234173
2535,234174
2535,234175
2535,234176
2535,234177
2535,234178
2535,234179
2535,234180
2535,234404
2535,234592
2535,234593
2535,234594
2535,234595
2535,234596
2535,234597
2535,234598
2535,234599
2535,234600
2535,234601
2535,234602
2535,234603
2535,234604
2535,234605
2535,234606
2535,234607
2535,234608
2535,234609
2535,234610
2535,234611
2535,234612
2906,234613
2543,234614
2543,234615
2543,234616
2543,234617
2543,234618
2543,234619
2543,234620
2543,234621
2543,234622
2543,234623
2543,234624
2543,234625
2543,234626
2543,234627
2271,234628
2271,234629
2543,234630
2543,234632
2543,234633
2543,234634
621,234635
621,234636
621,234637
1966,234638
1966,234639
2907,234640
2907,234644
1967,234645
2907,234646
2543,234648
2543,234649
2543,234650
2543,234651
2543,234652
2543,234653
2543,234654
2543,234655
2543,234656
2543,234657
2543,234658
2271,234659
2543,234660
2543,234661
2543,234662
2543,234663
2543,234664
2543,234665
2543,234666
2543,234667
2543,234668
2543,234669
2543,234670
2543,234671
2543,234672
2543,234673
2543,234674
2543,234675
2543,234676
2543,234677
2543,234678
2543,234679
2543,234680
2543,234681
2543,234682
2543,234683
2543,234684
2543,234685
2543,234686
2543,234687
2543,234688
2878,234689
2848,234690
2848,234691
2848,234692
2543,234699
2543,234700
2543,234701
2543,234702
2543,234703
2543,234705
621,234706
2543,234798
2543,234799
2543,234800
2543,234801
2543,234802
2543,234803
1966,234804
2543,234805
2543,234806
2543,234807
2543,234808
2543,234809
2543,234810
2543,234811
1991,234814
1991,234815
2543,234816
2543,234819
2543,234820
2543,234822
2543,234823
1991,234824
2543,234825
2543,234826
2543,234827
2543,234828
1991,234829
2543,234832
2543,234833
2543,234848
2543,234849
2543,234850
2543,234851
2543,234852
2543,234853
2543,234854
2543,234855
2543,234856
2543,234857
2543,234858
2543,234859
2543,234860
2543,234861
2543,234862
2543,234863
2543,234865
2543,234866
2543,234867
2543,234868
2543,234869
2543,234870
2543,234871
33,234874
2543,234875
2543,234876
2543,234877
2543,234878
1966,234879
2543,234880
2247,234881
2247,234882
2543,234883
2543,234884
2543,234885
2543,234886
2543,234887
2543,234888
2543,234889
2543,234890
2543,234891
2543,234892
2543,234893
2543,234894
2543,234895
2543,234896
2209,234900
2209,234901
2209,234902
2209,234903
2543,234904
2247,234905
2247,234906
2247,234907
2247,234908
2247,234909
2247,234910
2209,234911
2209,234912
2543,234913
2543,234914
2543,234915
2543,234916
2247,234917
2543,234918
2543,234919
2543,234920
2543,234921
2543,234922
2543,234923
2543,234924
2543,234925
2247,234926
2543,234928
2543,234929
2543,234931
2543,234932
2543,234933
2543,234934
2543,234935
2543,234936
2543,234937
2543,234938
2543,234939
2543,234940
2543,234941
2543,234942
2543,234943
2543,234944
2543,234945
2543,234946
2543,234947
2543,234948
2543,234949
2543,234950
2543,234958
2543,234959
2543,234960
2543,234961
2543,235183
2543,235184
1966,235185
2543,235186
2543,235187
2543,235188
2543,235189
2543,235190
1966,235191
2543,235193
2543,235194
2543,235195
2543,235196
2543,235197
2543,235198
2543,235199
2543,235200
2543,235201
1966,235203
1966,235204
2543,235205
2543,235206
2543,235207
2543,235208
2543,235209
2543,235210
2543,235211
2543,235212
2543,235213
2543,235214
2543,235215
2543,235216
2543,235217
2543,235218
2543,235219
2543,235220
2543,235221
2543,235222
2543,235223
2543,235224
2148,235225
2543,235226
2148,235227
2148,235231
621,235232
2543,235234
2543,235235
2543,235236
2148,235237
2543,235238
2148,235239
2543,235240
2543,235241
2148,235242
2148,235243
2148,235244
2148,235245
2148,235246
2148,235247
2543,235248
2543,235249
2543,235250
2148,235251
2148,235252
2543,235253
2543,235254
2543,235255
2148,235256
2148,235257
2543,235258
2543,235259
2148,235260
2543,235261
2543,235262
2543,235263
2543,235264
2543,235265
2543,235266
2543,235267
2543,235268
2543,235269
2543,235270
2543,235271
2543,235272
2543,235273
2543,235274
2543,235275
2543,235276
2543,235277
2543,235278
2543,235279
2543,235280
2543,235281
2543,235282
2148,235283
2148,235284
2543,235285
2543,235286
2148,235287
2543,235288
2543,235289
2543,235290
2543,235291
2148,235292
2148,235293
2543,235294
2543,235295
2543,235296
2543,235297
2543,235298
2148,235299
2543,235300
2543,235301
2543,235302
2543,235303
2148,235304
2148,235305
2543,235306
2543,235307
2543,235308
2543,235309
2543,235310
2543,235311
2543,235312
2543,235313
2543,235314
2543,235315
2543,235316
2543,235317
2543,235318
2543,235319
2543,235320
2543,235321
2543,235322
2543,235323
2148,235324
2543,235325
2543,235326
2543,235327
621,235331
2543,235344
2543,235345
2543,235346
621,235347
2543,235348
2543,235349
2543,235350
2543,235351
2543,235352
2543,235353
2543,235354
2543,235355
2543,235356
2543,235357
2543,235358
2543,235359
2543,235360
2543,235361
2543,235362
2543,235363
2543,235364
2543,235366
2543,235368
2543,235369
2543,235370
2543,235371
2543,235372
2543,235373
2543,235374
2543,235375
2543,235376
2543,235377
2543,235378
2543,235379
2543,235380
2543,235381
2543,235382
2543,235383
2543,235384
2543,235385
2543,235386
2543,235387
2543,235388
2543,235389
2543,235390
2543,235391
2543,235392
2543,235394
2543,235395
2543,235399
2543,235400
2362,235404
2362,235405
2543,235406
2362,235407
2543,235408
2543,235409
2362,235410
2362,235411
2362,235412
2543,235413
2362,235414
2362,235415
2543,235416
2543,235417
1984,235418
2362,235419
2362,235420
2543,235421
2543,235422
2543,235423
2543,235424
2543,235425
2543,235426
2543,235427
2543,235428
2543,235429
2543,235430
2543,235431
2543,235432
2543,235433
1984,235434
2543,235435
1984,235436
2543,235437
2543,235438
2543,235439
2543,235440
2543,235441
2543,235442
2543,235443
2543,235444
2543,235445
2543,235446
2543,235447
2543,235448
2543,235449
2543,235450
1984,235451
1984,235452
2543,235453
2543,235454
2543,235455
2543,235456
1984,235457
2543,235458
2543,235459
1984,235460
1984,235461
1984,235462
1984,235463
2543,235464
2543,235465
1984,235466
1984,235467
2543,235468
2543,235469
2543,235470
2543,235471
2543,235473
2543,235474
2543,235475
2543,235476
2543,235479
2543,235486
2543,235487
2543,235488
2543,235489
2543,235490
2543,235491
2543,235495
2543,235496
2543,235497
2543,235498
2543,235499
2543,235500
2543,235501
2543,235502
2543,235503
2543,235504
2543,235505
2543,235506
2543,235507
2271,235508
2543,235509
2543,235510
2543,235511
2543,235512
2543,235513
2543,235514
2543,235515
2543,235516
2543,235517
2543,235518
2543,235519
2543,235520
2543,235521
1966,235523
1966,235524
1966,235525
1966,235526
2543,235527
1966,235528
1966,235529
1966,235530
2543,235531
2543,235536
2543,235537
2543,235538
2543,235539
2543,235540
2543,235541
2543,235542
2543,235543
2543,235544
2543,235545
2543,235546
2543,235547
2543,235548
2543,235549
2543,235550
2543,235551
2543,235552
2543,235553
2543,235554
2543,235555
2543,235556
2543,235557
2543,235558
2543,235559
2543,235560
2543,235561
2543,235562
2543,235563
2543,235564
2543,235565
2543,235566
2543,235567
2543,235568
2543,235569
2543,235570
2543,235571
2543,235572
2543,235573
2543,235574
621,235575
2543,235589
2543,235590
2543,235591
1966,235592
1966,235593
2543,235594
2543,235595
2543,235596
2543,235597
2114,235598
2114,235599
2543,235600
2543,235601
2148,235604
2543,235605
2543,235606
2543,235607
2543,235608
2543,235610
2543,235611
2543,235612
2543,235613
2543,235614
2543,235615
2543,235616
2148,235617
2543,235618
2148,235619
2148,235620
2148,235621
2543,235622
2543,235623
1966,235625
1966,235626
2114,235627
2114,235628
2114,235629
2543,235630
2543,235631
2543,235632
2543,235633
2114,235634
2114,235635
2114,235636
2114,235637
2543,235685
2543,235686
2118,235687
2543,235688
2543,235689
2543,235690
2543,235691
2543,235692
2543,235693
2543,235694
2543,235695
2543,235696
2543,235697
2543,235698
2148,235701
2148,235702
2543,235703
2148,235704
621,235705
2543,235706
2543,235707
2543,235708
2543,235709
2543,235710
2543,235711
2148,235712
2148,235713
2148,235714
621,235715
621,235716
621,235717
621,235718
621,235719
621,235720
621,235721
2543,235722
621,235723
2148,235724
2148,235725
2148,235726
2148,235727
2148,235728
2543,235729
621,235730
2148,235731
2148,235732
2148,235733
2543,235734
2543,235735
2148,235736
2148,235737
621,235738
2543,235739
2543,235740
2543,235741
2114,235742
2114,235743
2114,235744
2543,235745
2543,235746
2543,235747
2543,235748
2543,235749
2543,235750
2543,235751
2543,235752
2543,235753
2543,235754
2543,235755
2543,235756
2543,235757
2543,235758
2543,235759
2543,235760
2543,235761
2543,235762
2543,235763
2543,235764
2543,235765
2543,235768
2543,235769
2543,235770
2543,235771
2543,235772
2543,235773
2543,235774
2543,235775
2543,235776
2543,235777
2543,235778
2543,235779
2543,235780
2114,235781
2114,235782
2543,235783
2119,235784
2119,235785
2119,235786
2543,235787
2543,235788
2543,235789
2543,235790
2119,235791
2119,235792
2119,235793
2370,235794
2370,235795
2119,235796
2119,235797
2543,235798
2543,235799
2543,235800
2543,235801
2543,235802
2543,235803
2543,235804
2543,235805
2543,235806
2119,235807
2119,235808
2543,235809
2543,235810
2543,235811
2543,235812
2543,235813
2543,235814
2543,235815
2543,235816
2543,235817
2543,235818
2543,235819
2543,235820
2543,235821
1966,235823
1966,235824
2543,235825
2543,235826
2543,235827
2543,235828
2543,235829
2543,235830
2543,235831
2543,235832
2543,235833
2543,235834
2543,235835
2543,235836
2543,235837
2543,235838
2543,235839
2543,235840
2543,235841
2921,235842
2921,235843
2543,235844
2543,235845
2543,235846
2543,235847
2543,235848
2543,235849
2543,235853
2543,235854
2543,235855
2543,235856
2543,235857
2543,235858
2543,235859
2543,235860
2543,235861
2543,235862
2543,235863
2543,235864
2543,235865
2543,235866
2119,235867
2543,235868
